ruc_cliente,codigo_producto,lote,fecha_vencimiento,fecha de ingreso,cantidad_bultos,cantidad_cajas,cantidad_por_caja,cantidad_fraccion,cantidad_total,um
20606511991,SFRA4045,24K12082,3000-01-01,2026-04-05,1,1,14,0,14,UND
20606511991,SFRA5035,25K06028,2099-12-31,2026-04-05,1,1,20,0,20,UND
20606511991,SFRA5035,25D04012,3000-01-01,2026-04-05,1,1,10,0,10,UND
20606511991,SFRA5035,25H11010,2099-12-31,2026-04-05,1,1,30,0,30,UND
20606511991,SFRA5040,25D14009,3000-01-01,2026-04-05,1,1,54,0,54,UND
20606511991,SFRA5040,25D15017,2099-12-31,2026-04-05,1,1,13,0,13,UND
20606511991,SFRA5040,25H12015,2099-12-31,2026-04-05,1,1,17,0,17,UND
20606511991,SFRA5040,25K06029,2099-12-31,2026-04-05,1,1,20,0,20,UND
20606511991,SFRA5045,25D04024,3000-01-01,2026-04-05,1,1,7,0,7,UND
20606511991,SFRA5045,25H04012,2099-12-31,2026-04-05,1,1,30,0,30,UND
20606511991,SFRA5050,25D16019,2099-12-31,2026-04-05,1,1,6,0,6,UND
20606511991,SFRA5050,25G28059,2099-12-31,2026-04-05,1,1,14,0,14,UND
20606511991,SFRA6035,24L06322,3000-01-01,2026-04-05,1,1,1,0,1,UND
20606511991,SFRA6035,25D15018,2099-12-31,2026-04-05,1,1,5,0,5,UND
20606511991,SFRA6040,24J18021,3000-01-01,2026-04-05,1,1,3,0,3,UND
20606511991,SFRA6040,24K05033,3000-01-01,2026-04-05,1,1,11,0,11,UND
20606511991,SFRA6040,25D14010,3000-01-01,2026-04-05,1,1,8,0,8,UND
20606511991,SFRA6040,25G29033,2099-12-31,2026-04-05,1,1,2,0,2,UND
20606511991,SFRA6040,25H11014,2099-12-31,2026-04-05,1,1,3,0,3,UND
20606511991,SFRA6045,25D04025,3000-01-01,2026-04-05,1,1,17,0,17,UND
20606511991,SFRA6045,25G29034,2099-12-31,2026-04-05,1,1,2,0,2,UND
20606511991,SFRA6045,25G29039,3000-01-01,2026-04-05,1,1,1,0,1,UND
20606511991,SFRA6050,24L06323,3000-01-01,2026-04-05,1,1,8,0,8,UND
20606511991,SFRA6055,24L06324,3000-01-01,2026-04-05,1,1,15,0,15,UND
20606511991,SFRA7030,24L04020,3000-01-01,2026-04-05,1,1,12,0,12,UND
20606511991,SFRA7035,24J08033,3000-01-01,2026-04-05,1,1,10,0,10,UND
20606511991,SFRA7035,24K12097,3000-01-01,2026-04-05,1,1,2,0,2,UND
20606511991,SFRA7040,24K01026,3000-01-01,2026-04-05,1,1,9,0,9,UND
20606511991,SFRA7045,24L04022,3000-01-01,2026-04-05,1,1,12,0,12,UND
20606511991,SFRA7050,24J08034,3000-01-01,2026-04-05,1,1,2,0,2,UND
20606511991,SFRA7050,24L04023,3000-01-01,2026-04-05,1,1,10,0,10,UND
20606511991,SFTA1410,25C24055,3000-01-01,2026-04-05,1,1,3,0,3,UND
20606511991,SFTA1410,25K18146,2099-12-31,2026-04-05,1,1,6,0,6,UND
20606511991,SFTA1420,25K18167,2099-12-31,2026-04-05,1,1,10,0,10,UND
20606511991,SFTA1420,25D07013,3000-01-01,2026-04-05,1,1,5,0,5,UND
20606511991,SFTA1430,25K18204,2099-12-31,2026-04-05,1,1,10,0,10,UND
20606511991,SFTA1430,25C24025,2099-12-31,2026-04-05,1,1,1,0,1,UND
20606511991,SFTA1440,25D14013,3000-01-01,2026-04-05,1,1,4,0,4,UND
20606511991,SFTA1440,25K07008,2099-12-31,2026-04-05,1,1,1,0,1,UND
20606511991,SFTA1440,25K12028,2099-12-31,2026-04-05,1,1,9,0,9,UND
20606511991,SFTA1450,25D07014,2099-12-31,2026-04-05,1,1,2,0,2,UND
20606511991,SFTA1450,25D07014,3000-01-01,2026-04-05,1,1,3,0,3,UND
20606511991,SFTA1450,25K13018,2099-12-31,2026-04-05,1,1,4,0,4,UND
20606511991,SFUA5035,24L11051,3000-01-01,2026-04-05,1,1,3,0,3,UND
20606511991,SFUA5035,25H06004,2099-12-31,2026-04-05,1,1,8,0,8,UND
20606511991,SFUA5035,25K26026,2099-12-31,2026-04-05,1,1,20,0,20,UND
20606511991,SFUA5040,25D07019,2029-12-31,2026-04-05,1,1,2,0,2,UND
20606511991,SFUA5040,25H06005,2099-12-31,2026-04-05,1,1,6,0,6,UND
20606511991,SFUA5040,25K26029,2099-12-31,2026-04-05,1,1,40,0,40,UND
20606511991,SFUA5045,24L11053,3000-01-01,2026-04-05,1,1,4,0,4,UND
20606511991,SFUA5045,25H06006,2029-12-31,2026-04-05,1,1,5,0,5,UND
20606511991,SFUA5045,25H06006,2099-12-31,2026-04-05,1,1,3,0,3,UND
20606511991,SFUA5045,25K26030,2099-12-31,2026-04-05,1,1,17,0,17,UND
20606511991,SFUA5050,25K27019,2099-12-31,2026-04-05,1,1,20,0,20,UND
20606511991,SFUA6040,24L12001,3000-01-01,2026-04-05,1,1,8,0,8,UND
20606511991,SFUA6040,25D09003,2099-12-31,2026-04-05,1,1,7,0,7,UND
20606511991,SFUA6040,25H06007,2099-12-31,2026-04-05,1,1,5,0,5,UND
20606511991,SFUA6040,25K27027,2099-12-31,2026-04-05,1,1,18,0,18,UND
20606511991,SFUA6045,25D09014,2099-12-31,2026-04-05,1,1,8,0,8,UND
20606511991,SFUA6045,24L12002,3000-01-01,2026-04-05,1,1,9,0,9,UND
20606511991,SFUA6045,25D09014,2099-12-31,2026-04-05,1,1,3,0,3,UND
20606511991,SFUA6045,25K27031,2099-12-31,2026-04-05,1,1,2,0,2,UND
20606511991,SFUA6050,25K14030,2099-12-31,2026-04-05,1,1,9,0,9,UND
20606511991,SFUA6050,24L12003,3000-01-01,2026-04-05,1,1,2,0,2,UND
20606511991,SFUA6050,25H05080,2099-12-31,2026-04-05,1,1,4,0,4,UND
20606511991,SG0032,25C24020,2099-12-31,2026-04-05,1,1,1,0,1,UND
20606511991,TLA1507,25A23010,2099-12-31,2026-04-05,1,1,4,0,4,UND
20606511991,TLA1508,25A02009,2099-12-31,2026-04-05,1,1,5,0,5,UND
20606511991,TLA1509,25A02013,2099-12-31,2026-04-05,1,1,5,0,5,UND
20606511991,TLA1510,25A02014,2099-12-31,2026-04-05,1,1,8,0,8,UND
20606511991,TLA1511,25A21001,2099-12-31,2026-04-05,1,1,8,0,8,UND
20606511991,TLA1512,25A02015,2099-12-31,2026-04-05,1,1,5,0,5,UND
20606511991,TLA1513,25A02021,2099-12-31,2026-04-05,1,1,5,0,5,UND
20606511991,TS3511FD,25G29035,2099-12-31,2026-04-05,1,1,20,0,20,UND
20606511991,TS3512FD,25E13051,2099-12-31,2026-04-05,1,1,8,0,8,UND
20606511991,TS3512FD,25G21020,2099-12-31,2026-04-05,1,1,32,0,32,UND
20606511991,TS3513FD,24J21051,3000-01-01,2026-04-05,1,1,5,0,5,UND
20606511991,TS3513FD,25E13052,2099-12-31,2026-04-05,1,1,20,0,20,UND
20606511991,TS3514FD,24J21053,3000-01-01,2026-04-05,1,1,9,0,9,UND
20606511991,TS3514FD,24J21055,2099-12-31,2026-04-05,1,1,1,0,1,UND
20606511991,TS3514FD,25E13053,2099-12-31,2026-04-05,1,1,19,0,19,UND
20606511991,TS3515FD,24J23112,3000-01-01,2026-04-05,1,1,1,0,1,UND
20606511991,TS3515FD,24J25002,2099-12-31,2026-04-05,1,1,8,0,8,UND
20606511991,TS3515FD,24K06106,3000-01-01,2026-04-05,1,1,15,0,15,UND
20606511991,TS3515FD,24K22028,3000-01-01,2026-04-05,1,1,2,0,2,UND
20606511991,TS3516FD,24K06107,3000-01-01,2026-04-05,1,1,24,0,24,UND
20606511991,TS3517FD,23K22009,3000-01-01,2026-04-05,1,1,8,0,8,UND
20606511991,TSA1000,24L16003,3000-01-01,2026-04-05,1,1,2,0,2,UND
20606511991,TSA1000,25A15003,2099-12-31,2026-04-05,1,1,28,0,28,UND
20606511991,TSA1000,25H01005,2099-12-31,2026-04-05,1,1,49,0,49,UND
20606511991,TSA6205,25A14014,3000-01-01,2026-04-05,1,1,6,0,6,UND
20606511991,TSA6205,25G30049,2099-12-31,2026-04-05,1,1,10,0,10,UND
20606511991,TSA6206,25A14015,3000-01-01,2026-04-05,1,1,7,0,7,UND
20606511991,TSA6206,25G30050,2099-12-31,2026-04-05,1,1,5,0,5,UND
20606511991,TSA6207,25A10161,3000-01-01,2026-04-05,1,1,1,0,1,UND
20606511991,TSA6207,25H01016,2099-12-31,2026-04-05,1,1,8,0,8,UND
20606511991,TSA6208,25A07019,3000-01-01,2026-04-05,1,1,2,0,2,UND
20606511991,TSA6405,25A14016,2099-12-31,2026-04-05,1,1,6,0,6,UND
20606511991,TSA6405,25H05084,2099-12-31,2026-04-05,1,1,10,0,10,UND
20606511991,TSA6406,25A14017,2099-12-31,2026-04-05,1,1,5,0,5,UND
20606511991,TSA6406,25H08004,2099-12-31,2026-04-05,1,1,10,0,10,UND
20606511991,TSA6407,25A07020,3000-01-01,2026-04-05,1,1,1,0,1,UND
20606511991,TSA6407,25H01017,2099-12-31,2026-04-05,1,1,5,0,5,UND
20606511991,TSA6408,25A07021,3000-01-01,2026-04-05,1,1,1,0,1,UND
20606511991,VK01 111505,20251000122,2028-08-10,2026-04-05,1,1,28,0,28,UND
20606511991,VK01 111505,20251200062,2028-10-30,2026-04-05,1,1,132,0,132,UND
20606511991,VK01111505,20250300006,2028-02-14,2026-04-05,1,1,4,0,4,UND
20606511991,VK01111505,20250600042,2028-02-26,2026-04-05,1,1,8,0,8,UND
20606511991,VK01111505,20250600127,2028-04-13,2026-04-05,1,1,9,0,9,UND
20606511991,VK01111505,20251000122,2028-08-10,2026-04-05,1,1,113,0,113,UND
20606511991,VV101908,20231000117,2026-10-17,2026-04-05,1,1,35,0,35,UND
20606511991,VV111908,20230100055,2025-01-12,2026-04-05,1,1,8,0,8,UND
20606511991,VV111908,20240200172,2027-02-28,2026-04-05,1,1,28,0,28,UND
